node_id,node_type,name,Rack_Circuit_Capacity_(design),Rack_Circuit_Capacity_(rated),Rack_LiquidCool_Fraction,Rack_AirCool_Fraction,RDHx_MaxHeat_Removal,DTC_MaxCool_Capacity,RPP_Panel_Capacity_(design),RPP_BreakerPole_Capacity,Rack_Count,LL_Cooling_Capacity,Loop_Supply_Setpoint,Loop_DeltaT_(design),LL.Maximum_Flow_Rate,AirZone_Cooling_Capacity,Rack_DeltaT_(design),Maximum_Air_Flow,Rated_Cooling_Capacity,ColdAisle_Supply_Temp,Rack_Inlet_Setpoint,RPDU_Operational_Cap,RPDU_Design_Capacity,RPDU_Transformer_Rating,UPS_Operational_Cap,UPS_Design_Capacity,UPS_Rated_Capacity,Capacity_Envelope,Pump_Capacity
RACK-R3-Z6E-R1-12,Rack,RACK-R3-Z6E-R1-12,45,54,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R3-Z6E-R2-01,Rack,RACK-R3-Z6E-R2-01,45,54,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R3-Z6E-R2-02,Rack,RACK-R3-Z6E-R2-02,45,54,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R3-Z6E-R2-03,Rack,RACK-R3-Z6E-R2-03,45,54,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R3-Z6E-R2-04,Rack,RACK-R3-Z6E-R2-04,45,54,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R3-Z6E-R2-05,Rack,RACK-R3-Z6E-R2-05,45,54,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R3-Z6E-R2-06,Rack,RACK-R3-Z6E-R2-06,45,54,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R3-Z6E-R2-07,Rack,RACK-R3-Z6E-R2-07,45,54,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R3-Z6E-R2-08,Rack,RACK-R3-Z6E-R2-08,45,54,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R3-Z6E-R2-09,Rack,RACK-R3-Z6E-R2-09,45,54,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R3-Z6E-R2-10,Rack,RACK-R3-Z6E-R2-10,45,54,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R3-Z6E-R2-11,Rack,RACK-R3-Z6E-R2-11,45,54,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R3-Z6E-R2-12,Rack,RACK-R3-Z6E-R2-12,45,54,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R1-01,Rack,RACK-R4-Z1-R1-01,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R1-02,Rack,RACK-R4-Z1-R1-02,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R1-03,Rack,RACK-R4-Z1-R1-03,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R1-04,Rack,RACK-R4-Z1-R1-04,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R1-05,Rack,RACK-R4-Z1-R1-05,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R1-06,Rack,RACK-R4-Z1-R1-06,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R1-07,Rack,RACK-R4-Z1-R1-07,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R1-08,Rack,RACK-R4-Z1-R1-08,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R1-09,Rack,RACK-R4-Z1-R1-09,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R1-10,Rack,RACK-R4-Z1-R1-10,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R1-11,Rack,RACK-R4-Z1-R1-11,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R1-12,Rack,RACK-R4-Z1-R1-12,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R2-01,Rack,RACK-R4-Z1-R2-01,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R2-02,Rack,RACK-R4-Z1-R2-02,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R2-03,Rack,RACK-R4-Z1-R2-03,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R2-04,Rack,RACK-R4-Z1-R2-04,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R2-05,Rack,RACK-R4-Z1-R2-05,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R2-06,Rack,RACK-R4-Z1-R2-06,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R2-07,Rack,RACK-R4-Z1-R2-07,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R2-08,Rack,RACK-R4-Z1-R2-08,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R2-09,Rack,RACK-R4-Z1-R2-09,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R2-10,Rack,RACK-R4-Z1-R2-10,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R2-11,Rack,RACK-R4-Z1-R2-11,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R4-Z1-R2-12,Rack,RACK-R4-Z1-R2-12,20,25,70,30,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R1-01,Rack,RACK-R5-Z1W-R1-01,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R1-02,Rack,RACK-R5-Z1W-R1-02,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R1-03,Rack,RACK-R5-Z1W-R1-03,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R1-04,Rack,RACK-R5-Z1W-R1-04,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R1-05,Rack,RACK-R5-Z1W-R1-05,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R1-06,Rack,RACK-R5-Z1W-R1-06,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R1-07,Rack,RACK-R5-Z1W-R1-07,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R1-08,Rack,RACK-R5-Z1W-R1-08,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R1-09,Rack,RACK-R5-Z1W-R1-09,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R1-10,Rack,RACK-R5-Z1W-R1-10,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R1-11,Rack,RACK-R5-Z1W-R1-11,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R1-12,Rack,RACK-R5-Z1W-R1-12,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R2-01,Rack,RACK-R5-Z1W-R2-01,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R2-02,Rack,RACK-R5-Z1W-R2-02,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R2-03,Rack,RACK-R5-Z1W-R2-03,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R2-04,Rack,RACK-R5-Z1W-R2-04,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R2-05,Rack,RACK-R5-Z1W-R2-05,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R2-06,Rack,RACK-R5-Z1W-R2-06,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R2-07,Rack,RACK-R5-Z1W-R2-07,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R2-08,Rack,RACK-R5-Z1W-R2-08,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R2-09,Rack,RACK-R5-Z1W-R2-09,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R2-10,Rack,RACK-R5-Z1W-R2-10,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R2-11,Rack,RACK-R5-Z1W-R2-11,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z1W-R2-12,Rack,RACK-R5-Z1W-R2-12,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R1-01,Rack,RACK-R5-Z2E-R1-01,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R1-02,Rack,RACK-R5-Z2E-R1-02,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R1-03,Rack,RACK-R5-Z2E-R1-03,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R1-04,Rack,RACK-R5-Z2E-R1-04,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R1-05,Rack,RACK-R5-Z2E-R1-05,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R1-06,Rack,RACK-R5-Z2E-R1-06,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R1-07,Rack,RACK-R5-Z2E-R1-07,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R1-08,Rack,RACK-R5-Z2E-R1-08,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R1-09,Rack,RACK-R5-Z2E-R1-09,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R1-10,Rack,RACK-R5-Z2E-R1-10,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R1-11,Rack,RACK-R5-Z2E-R1-11,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R1-12,Rack,RACK-R5-Z2E-R1-12,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R2-01,Rack,RACK-R5-Z2E-R2-01,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R2-02,Rack,RACK-R5-Z2E-R2-02,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R2-03,Rack,RACK-R5-Z2E-R2-03,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R2-04,Rack,RACK-R5-Z2E-R2-04,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R2-05,Rack,RACK-R5-Z2E-R2-05,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R2-06,Rack,RACK-R5-Z2E-R2-06,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R2-07,Rack,RACK-R5-Z2E-R2-07,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R2-08,Rack,RACK-R5-Z2E-R2-08,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R2-09,Rack,RACK-R5-Z2E-R2-09,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R2-10,Rack,RACK-R5-Z2E-R2-10,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R2-11,Rack,RACK-R5-Z2E-R2-11,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RACK-R5-Z2E-R2-12,Rack,RACK-R5-Z2E-R2-12,60,72,85,15,,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z1-R1-01,RDHx,RDHx for RACK-R1-Z1-R1-01,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z1-R1-02,RDHx,RDHx for RACK-R1-Z1-R1-02,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z1-R1-03,RDHx,RDHx for RACK-R1-Z1-R1-03,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z1-R1-04,RDHx,RDHx for RACK-R1-Z1-R1-04,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z1-R1-05,RDHx,RDHx for RACK-R1-Z1-R1-05,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z1-R1-06,RDHx,RDHx for RACK-R1-Z1-R1-06,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z1-R2-01,RDHx,RDHx for RACK-R1-Z1-R2-01,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z1-R2-02,RDHx,RDHx for RACK-R1-Z1-R2-02,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z1-R2-03,RDHx,RDHx for RACK-R1-Z1-R2-03,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z1-R2-04,RDHx,RDHx for RACK-R1-Z1-R2-04,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z1-R2-05,RDHx,RDHx for RACK-R1-Z1-R2-05,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z1-R2-06,RDHx,RDHx for RACK-R1-Z1-R2-06,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z2-R1-01,RDHx,RDHx for RACK-R1-Z2-R1-01,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z2-R1-02,RDHx,RDHx for RACK-R1-Z2-R1-02,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z2-R1-03,RDHx,RDHx for RACK-R1-Z2-R1-03,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z2-R1-04,RDHx,RDHx for RACK-R1-Z2-R1-04,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z2-R1-05,RDHx,RDHx for RACK-R1-Z2-R1-05,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z2-R1-06,RDHx,RDHx for RACK-R1-Z2-R1-06,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z2-R2-01,RDHx,RDHx for RACK-R1-Z2-R2-01,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z2-R2-02,RDHx,RDHx for RACK-R1-Z2-R2-02,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z2-R2-03,RDHx,RDHx for RACK-R1-Z2-R2-03,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z2-R2-04,RDHx,RDHx for RACK-R1-Z2-R2-04,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z2-R2-05,RDHx,RDHx for RACK-R1-Z2-R2-05,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
RDHX-RACK-R1-Z2-R2-06,RDHx,RDHx for RACK-R1-Z2-R2-06,,,,,8.333333333,,,,,,,,,,,,,,,,,,,,,,
BDL-R1R2,Room Bundle,Room Bundle 01,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDL-R3,Room Bundle,Room Bundle 02,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDL-R4,Room Bundle,Room Bundle 03,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDL-R5,Room Bundle,Room Bundle 04,,,,,,,,,,,,,,,,,,,,,,,,,,,
RPDU-R1,Room PDU,Room PDU for ROOM-1-1,,,,,,,,,,,,,,,,,,,,400,480,600,,,,,
RPDU-R2,Room PDU,Room PDU for ROOM-1-2,,,,,,,,,,,,,,,,,,,,400,480,600,,,,,
RPDU-R3-A,Room PDU,RPDU-R3-A,,,,,,,,,,,,,,,,,,,,4000,4000,5000,,,,,
RPDU-R4-A,Room PDU,RPDU-R4-A,,,,,,,,,,,,,,,,,,,,2500,3200,4000,,,,,
RPDU-R3-B,Room PDU,RPDU-R3-B,,,,,,,,,,,,,,,,,,,,3000,3200,4000,,,,,
RPDU-R3R4-B,Room PDU,RPDU-R3R4-B,,,,,,,,,,,,,,,,,,,,960,960,1200,,,,,
RPDU-R5-A,Room PDU,RPDU-R5-A,,,,,,,,,,,,,,,,,,,,4000,4000,5000,,,,,
RPDU-R5-B,Room PDU,RPDU-R5-B,,,,,,,,,,,,,,,,,,,,3000,3200,4000,,,,,
ROW-R1-Z1-R1,Row,Row 1 in ZONE-R1-Z1,90,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R1-Z2-R1,Row,Row 1 in ZONE-R1-Z2,90,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R2-Z1-R1,Row,Row 1 in ZONE-R2-Z1,90,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R2-Z2-R1,Row,Row 1 in ZONE-R2-Z2,90,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R1-Z1-R2,Row,Row 2 in ZONE-R1-Z1,90,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R1-Z2-R2,Row,Row 2 in ZONE-R1-Z2,90,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R2-Z1-R2,Row,Row 2 in ZONE-R2-Z1,90,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R2-Z2-R2,Row,Row 2 in ZONE-R2-Z2,90,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R3-Z1W-R1,Row,ROW-R3-Z1W-R1,360,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R3-Z1W-R2,Row,ROW-R3-Z1W-R2,360,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R3-Z2W-R1,Row,ROW-R3-Z2W-R1,360,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R3-Z2W-R2,Row,ROW-R3-Z2W-R2,360,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R3-Z3W-R1,Row,ROW-R3-Z3W-R1,360,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R3-Z3W-R2,Row,ROW-R3-Z3W-R2,360,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R3-Z4E-R1,Row,ROW-R3-Z4E-R1,540,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R3-Z4E-R2,Row,ROW-R3-Z4E-R2,540,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R3-Z5E-R1,Row,ROW-R3-Z5E-R1,540,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R3-Z5E-R2,Row,ROW-R3-Z5E-R2,540,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R3-Z6E-R1,Row,ROW-R3-Z6E-R1,540,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R3-Z6E-R2,Row,ROW-R3-Z6E-R2,540,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R4-Z1-R1,Row,ROW-R4-Z1-R1,240,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R4-Z1-R2,Row,ROW-R4-Z1-R2,240,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R5-Z1W-R1,Row,ROW-R5-Z1W-R1,720,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R5-Z1W-R2,Row,ROW-R5-Z1W-R2,720,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R5-Z2E-R1,Row,ROW-R5-Z2E-R1,720,,,,,,,,,,,,,,,,,,,,,,,,,,
ROW-R5-Z2E-R2,Row,ROW-R5-Z2E-R2,720,,,,,,,,,,,,,,,,,,,,,,,,,,
RPP-R1-1,RPP,RPP 1 for ROOM-1-1,,,,,,,230,54,12,,,,,,,,,,,,,,,,,,
RPP-R1-2,RPP,RPP 2 for ROOM-1-1,,,,,,,230,54,12,,,,,,,,,,,,,,,,,,
RPP-R2-1,RPP,RPP 1 for ROOM-1-2,,,,,,,230,54,12,,,,,,,,,,,,,,,,,,
RPP-R2-2,RPP,RPP 2 for ROOM-1-2,,,,,,,230,54,12,,,,,,,,,,,,,,,,,,
RPP-R3-A1,RPP,RPP-R3-A1,,,,,,,920,120,40,,,,,,,,,,,,,,,,,,
RPP-R3-A2,RPP,RPP-R3-A2,,,,,,,920,120,40,,,,,,,,,,,,,,,,,,
RPP-R3-A3,RPP,RPP-R3-A3,,,,,,,920,120,32,,,,,,,,,,,,,,,,,,
RPP-R3-A4,RPP,RPP-R3-A4,,,,,,,920,120,32,,,,,,,,,,,,,,,,,,
RPP-R4-A5,RPP,RPP-R4-A5,,,,,,,345,84,12,,,,,,,,,,,,,,,,,,
RPP-R4-A6,RPP,RPP-R4-A6,,,,,,,345,84,12,,,,,,,,,,,,,,,,,,
RPP-R5-A1,RPP,RPP-R5-A1,,,,,,,920,84,12,,,,,,,,,,,,,,,,,,
RPP-R5-A2,RPP,RPP-R5-A2,,,,,,,920,84,12,,,,,,,,,,,,,,,,,,
RPP-R5-A3,RPP,RPP-R5-A3,,,,,,,920,84,12,,,,,,,,,,,,,,,,,,
RPP-R5-A4,RPP,RPP-R5-A4,,,,,,,920,84,12,,,,,,,,,,,,,,,,,,
RPP-R3-B1,RPP,RPP-R3-B1,,,,,,,1380,120,36,,,,,,,,,,,,,,,,,,
RPP-R3-B2,RPP,RPP-R3-B2,,,,,,,1380,120,36,,,,,,,,,,,,,,,,,,
RPP-R3-B3,RPP,RPP-R3-B3,,,,,,,920,120,36,,,,,,,,,,,,,,,,,,
RPP-R3-B4,RPP,RPP-R3-B4,,,,,,,1380,120,36,,,,,,,,,,,,,,,,,,
RPP-R4-B5,RPP,RPP-R4-B5,,,,,,,345,84,12,,,,,,,,,,,,,,,,,,
RPP-R4-B6,RPP,RPP-R4-B6,,,,,,,345,84,12,,,,,,,,,,,,,,,,,,
RPP-R5-B1,RPP,RPP-R5-B1,,,,,,,920,84,12,,,,,,,,,,,,,,,,,,
RPP-R5-B2,RPP,RPP-R5-B2,,,,,,,920,84,12,,,,,,,,,,,,,,,,,,
RPP-R5-B3,RPP,RPP-R5-B3,,,,,,,920,84,12,,,,,,,,,,,,,,,,,,
RPP-R5-B4,RPP,RPP-R5-B4,,,,,,,920,84,12,,,,,,,,,,,,,,,,,,
UPS-01,UPS,UPS 01,,,,,,,,,,,,,,,,,,,,,,,780,800,1000,,
UPS-02-A,UPS,UPS-02-A,,,,,,,,,,,,,,,,,,,,,,,9000,9600,12000,,
UPS-02-B,UPS,UPS-02-B,,,,,,,,,,,,,,,,,,,,,,,9000,9600,12000,,
BDL-UPS-01,UPS Bundle,UPS Bundle 01,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDL-UPS-02,UPS Bundle,UPS Bundle 02,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDL-RPDU-R1R2,Room PDU Bundle,Room PDU Bundle 01,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDL-RPDU-R3R4,Room PDU Bundle,Room PDU Bundle 02,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDL-RPDU-R5,Room PDU Bundle,Room PDU Bundle 03,,,,,,,,,,,,,,,,,,,,,,,,,,,
